Driverid (Trucks),Model,Truckid (Trucks),Apr09 Gas,Apr09 Miles,Apr10 Gas,Apr10 Miles,Apr11 Gas,Apr11 Miles,Apr12 Gas,Apr12 Miles,Apr13 Gas,Apr13 Miles,Aug09 Gas,Aug09 Miles,Aug10 Gas,Aug10 Miles,Aug11 Gas,Aug11 Miles,Aug12 Gas,Aug12 Miles,Dec09 Gas,Dec09 Miles,Dec10 Gas,Dec10 Miles,Dec11 Gas,Dec11 Miles,Dec12 Gas,Dec12 Miles,Feb09 Gas,Feb09 Miles,Feb10 Gas,Feb10 Miles,Feb11 Gas,Feb11 Miles,Feb12 Gas,Feb12 Miles,Feb13 Gas,Feb13 Miles,Jan09 Gas,Jan09 Miles,Jan10 Gas,Jan10 Miles,Jan11 Gas,Jan11 Miles,Jan12 Gas,Jan12 Miles,Jan13 Gas,Jan13 Miles,Jul09 Gas,Jul09 Miles,Jul10 Gas,Jul10 Miles,Jul11 Gas,Jul11 Miles,Jul12 Gas,Jul12 Miles,Jun09 Gas,Jun09 Miles,Jun10 Gas,Jun10 Miles,Jun11 Gas,Jun11 Miles,Jun12 Gas,Jun12 Miles,Jun13 Gas,Jun13 Miles,Mar09 Gas,Mar09 Miles,Mar10 Gas,Mar10 Miles,Mar11 Gas,Mar11 Miles,Mar12 Gas,Mar12 Miles,Mar13 Gas,Mar13 Miles,May09 Gas,May09 Miles,May10 Gas,May10 Miles,May11 Gas,May11 Miles,May12 Gas,May12 Miles,May13 Gas,May13 Miles,Nov09 Gas,Nov09 Miles,Nov10 Gas,Nov10 Miles,Nov11 Gas,Nov11 Miles,Nov12 Gas,Nov12 Miles,Oct09 Gas,Oct09 Miles,Oct10 Gas,Oct10 Miles,Oct11 Gas,Oct11 Miles,Oct12 Gas,Oct12 Miles,Sep09 Gas,Sep09 Miles,Sep10 Gas,Sep10 Miles,Sep11 Gas,Sep11 Miles,Sep12 Gas,Sep12 Miles
A74,Kenworth,A74,2003,9265,2003,14208,2003,13803,1797,8834,1492,8566,2003,10181,2003,11712,3095,15262,2222,11670,2003,12566,2003,11059,2096,11239,2851,13387,2003,10929,2003,12302,2003,14157,2376,12817,2213,10409,2003,11072,2003,10308,2003,13542,2150,9059,2067,9610,2003,9927,2003,9280,2043,11056,2300,11355,2003,13752,2003,15589,2003,12572,2479,13048,1971,10959,2003,9506,2003,14340,2003,12440,2584,13757,2957,14616,2003,10601,2003,13964,2003,9907,3302,14180,3099,14214,2003,10873,2003,11055,2557,13317,2046,10461,2003,11583,2003,10177,2626,13352,2264,11325,2003,10861,2003,12203,2055,11401,2424,11282
A75,Hino,A75,2414,13954,2414,15257,2414,13216,2061,10164,1676,8307,2414,9636,2414,12402,2087,10382,2327,10964,2414,11773,2414,11088,3119,14835,3233,13199,2414,11358,2414,11240,2414,12517,2650,13729,2047,10287,2414,13749,2414,14085,2414,12738,2354,11954,2680,13529,2414,11189,2414,13167,2188,11771,2934,13137,2414,15194,2414,9965,2414,11650,2786,13470,2267,11603,2414,9717,2414,15766,2414,12465,3073,15397,1669,9190,2414,9745,2414,9881,2414,9910,1981,10081,2925,15184,2414,14970,2414,11108,2152,10790,2355,12526,2414,13862,2414,12572,1997,10342,2942,14691,2414,10033,2414,8951,1846,10486,2495,13203
A76,Caterpillar,A76,2840,9268,2840,9415,2840,11208,2813,14806,3126,14406,2840,11639,2840,13969,2185,11224,2323,11267,2840,13631,2840,14751,2526,12608,2530,13351,2840,13292,2840,13249,2840,10255,3049,14489,2475,12940,2840,10584,2840,13265,2840,12962,2664,13079,2282,12487,2840,10824,2840,9801,2586,12587,1623,8176,2840,12293,2840,13953,2840,10724,1769,10250,2865,13733,2840,14922,2840,14914,2840,10414,2693,14941,2098,11157,2840,13707,2840,10920,2840,13928,1893,10836,1967,9374,2840,9605,2840,11156,2445,12087,2916,14887,2840,10140,2840,10684,2826,14753,1802,9448,2840,10990,2840,13907,1913,9644,1886,10451
A77,Ford,A77,1939,14309,1939,9905,1939,10879,2087,8734,2366,12580,1939,12767,1939,9917,3453,14472,2860,13887,1939,12953,1939,11096,1988,9705,2180,12043,1939,10495,1939,14610,1939,11900,2117,10648,2110,11089,1939,14979,1939,11290,1939,11632,3215,13972,2035,8598,1939,14460,1939,14566,1970,10838,2491,13350,1939,9847,1939,10863,1939,14796,2180,11019,2752,13187,1939,13753,1939,11660,1939,11689,2245,13010,2472,12779,1939,10271,1939,9226,1939,11531,2775,14543,2896,14411,1939,12906,1939,15637,2731,12796,2386,13572,1939,11378,1939,11282,2764,12327,2915,13087,1939,13019,1939,14676,2596,11834,2654,12630
A78,Navistar,A78,2454,11354,2454,13817,2454,9846,2776,13700,2069,9430,2454,12921,2454,14184,2043,10533,2800,14328,2454,15064,2454,13765,2227,10529,3339,14447,2454,12782,2454,10457,2454,14524,2001,9892,2091,9990,2454,13290,2454,11669,2454,10941,3580,14667,2081,10750,2454,10379,2454,8725,1930,9762,2848,14038,2454,13716,2454,13098,2454,10039,2773,13347,1593,8693,2454,14441,2454,10420,2454,11356,1671,9669,2540,12822,2454,9403,2454,12441,2454,10586,2647,11107,2371,12026,2454,13865,2454,12065,1772,9086,2772,13141,2454,14007,2454,9371,1863,10686,1690,9692,2454,12778,2454,11760,2800,12687,2045,10540
A79,Volvo,A79,1679,12324,1679,9480,1679,12997,2170,11744,2313,12225,1679,15574,1679,11976,2886,14471,2787,13181,1679,13794,1679,10440,1800,9298,1964,9238,1679,14021,1679,12637,1679,12894,2181,10454,2326,11177,1679,14237,1679,12096,1679,13420,2450,13562,2012,9284,1679,12175,1679,10692,2179,11578,2475,13713,1679,14937,1679,13666,1679,10705,2809,15756,3355,15548,1679,11376,1679,8974,1679,14840,2780,12979,2313,11766,1679,9425,1679,11032,1679,9937,2609,12764,1637,8505,1679,13565,1679,12308,2391,11010,2286,9859,1679,10617,1679,12636,2537,13138,2316,12100,1679,9464,1679,11455,3198,15171,2709,12878
A80,Peterbilt,A80,2457,10661,2457,15200,2457,12178,2142,10813,2624,11419,2457,10237,2457,11389,2680,13060,2798,12834,2457,10756,2457,11533,2500,12867,2489,12034,2457,14485,2457,9417,2457,14443,2923,15097,2012,10765,2457,11325,2457,13688,2457,15822,3465,13966,2408,12841,2457,13980,2457,11797,2172,10559,3427,15378,2457,13481,2457,11983,2457,11602,2195,11363,2618,11108,2457,14317,2457,9695,2457,14005,1879,9958,2762,14485,2457,10206,2457,15140,2457,10309,2723,13575,2462,13595,2457,14478,2457,12252,2454,12721,2584,13403,2457,11477,2457,14343,2701,15028,2936,13491,2457,12301,2457,15224,2092,10534,2536,12497
A81,Peterbilt,A81,2138,9723,2138,9716,2138,11622,2025,10900,2632,12561,2138,12307,2138,12259,2228,9937,1806,9771,2138,11984,2138,12860,2819,13577,2000,8653,2138,9193,2138,10580,2138,10286,2606,13261,2606,11058,2138,13681,2138,12938,2138,12313,2344,10578,1809,9349,2138,14415,2138,11924,2766,12822,2473,13779,2138,14279,2138,13316,2138,11464,2856,14434,2038,9506,2138,12274,2138,13741,2138,10855,2013,10832,1857,10852,2138,11873,2138,10617,2138,12881,1977,10456,2623,13370,2138,14434,2138,15091,3470,14382,2746,14153,2138,10259,2138,9407,2577,11633,2130,11471,2138,12195,2138,12496,2373,13822,2634,13133
A82,Caterpillar,A82,2223,12435,2223,8611,2223,11205,2029,10096,2669,11071,2223,10127,2223,10648,2389,10976,1835,9359,2223,14198,2223,12328,2285,10427,2903,13472,2223,9327,2223,14047,2223,10522,2621,12403,2186,10524,2223,14855,2223,8689,2223,14153,2426,12737,1839,10156,2223,9238,2223,11937,2777,12229,2459,13973,2223,15126,2223,13139,2223,8230,2201,10760,2004,9951,2223,11844,2223,11259,2223,9980,2158,10992,2565,13323,2223,12331,2223,10279,2223,13733,2882,12199,2791,15119,2223,14688,2223,14820,2933,15648,1623,8962,2223,11087,2223,10956,2402,12800,1911,9644,2223,10622,2223,14473,2022,9487,1864,10527
A83,Oshkosh,A83,2365,13529,2365,13100,2365,11127,1743,10127,2116,10948,2365,14358,2365,10332,2351,12822,2392,12600,2365,13213,2365,11909,2064,10814,1668,9716,2365,10304,2365,9532,2365,13840,3167,14838,2066,10104,2365,14420,2365,14338,2365,10969,2194,10803,1834,9617,2365,11738,2365,15270,2226,9357,2298,11816,2365,15218,2365,11651,2365,11466,3074,15430,2519,12388,2365,8319,2365,9828,2365,12005,1869,9947,2507,14068,2365,11860,2365,11521,2365,12609,1968,9686,2916,14835,2365,8829,2365,12688,2769,13597,2349,13331,2365,13922,2365,12861,2528,13981,2045,9398,2365,12647,2365,13248,2435,13654,2355,12644
A84,Freightliner,A84,2902,12205,2902,9308,2902,10559,2051,8895,2136,10893,2902,14330,2902,13872,2885,14067,2902,12242,2902,9615,2902,10184,2973,13615,1955,9993,2902,13308,2902,15708,2902,11996,2361,12945,1727,10283,2902,9154,2902,9810,2902,14813,2258,11827,3035,14401,2902,11457,2902,10024,1733,9552,2170,11048,2902,11390,2902,10070,2902,12089,2816,13045,2070,11417,2902,12025,2902,11872,2902,9717,2353,12335,2307,11640,2902,10439,2902,13907,2902,11991,2575,12369,2870,15234,2902,13161,2902,10617,3015,14722,2629,13537,2902,11377,2902,11807,1583,8907,3453,15363,2902,15706,2902,13957,2809,13860,2628,12962
A85,Ford,A85,2483,13488,2483,13754,2483,13371,2376,10948,1805,10530,2483,11420,2483,10394,2208,11244,2019,11394,2483,13981,2483,12569,2617,13879,2429,13167,2483,9588,2483,14073,2483,10011,2224,10757,2000,9508,2483,13559,2483,11283,2483,12395,2898,12350,3048,14368,2483,8765,2483,10985,2981,12760,1528,8727,2483,13716,2483,12518,2483,13589,2176,10592,2707,15319,2483,11579,2483,10610,2483,10798,2990,14290,2094,11849,2483,9510,2483,13819,2483,10027,2470,11605,2772,12421,2483,10449,2483,10668,2436,11321,3017,13780,2483,10895,2483,14415,2118,9999,1673,9272,2483,13018,2483,11855,1990,9514,2100,9251
A86,Ford,A86,2365,12993,2365,11974,2365,13306,1890,8743,2527,14137,2365,10482,2365,10130,1977,10442,2336,12244,2365,12438,2365,10867,1729,8772,1782,9206,2365,11538,2365,10241,2365,10152,2214,12869,2538,13263,2365,14738,2365,11923,2365,11322,1805,10579,2443,12696,2365,14796,2365,11821,2328,11484,2573,13066,2365,13680,2365,8886,2365,14718,2393,12610,1636,9324,2365,12710,2365,12847,2365,12170,1555,8612,1963,9817,2365,12221,2365,13182,2365,13246,2615,14944,3175,13719,2365,14008,2365,10162,1690,9217,2035,11372,2365,10363,2365,11616,1496,8741,1700,8811,2365,12617,2365,8538,2269,11441,2862,13764
A87,Kenworth,A87,2713,11712,2713,12556,2713,15262,2046,10725,1811,9857,2713,12787,2713,15541,1927,10794,3141,14344,2713,12976,2713,14094,1965,9827,2175,11846,2713,12551,2713,15597,2713,13516,2596,13562,2350,12502,2713,10386,2713,14176,2713,11804,1947,10235,2262,10779,2713,12827,2713,11599,1731,8744,2924,14905,2713,14201,2713,11181,2713,13545,2649,13338,2417,10958,2713,13853,2713,15592,2713,14143,2135,10313,3059,13669,2713,9161,2713,11616,2713,14230,2310,11185,2233,12508,2713,12354,2713,13787,2030,11300,2939,12998,2713,13510,2713,9934,1806,9318,2344,11605,2713,9852,2713,11663,2092,10661,2378,13044
A88,Hino,A88,2190,15275,2190,13373,2190,13825,2078,10785,1772,9807,2190,11548,2190,14543,2713,15454,2067,10680,2190,12089,2190,11381,2295,10883,2677,13721,2190,14408,2190,10069,2190,11706,2580,11401,2612,12687,2190,10687,2190,14970,2190,9783,2705,14321,1675,8218,2190,10704,2190,12874,2295,11906,2575,13219,2190,14827,2190,13132,2190,12393,1971,9651,1994,9653,2190,13253,2190,12980,2190,12256,1848,8770,2414,12397,2190,14986,2190,14580,2190,11293,2735,12998,2424,11494,2190,10656,2190,15414,3071,14351,3499,14832,2190,13619,2190,12701,2798,12805,1965,9741,2190,11062,2190,13191,1850,10432,2210,11237
A89,Caterpillar,A89,2544,12921,2544,13877,2544,13646,2379,11761,2628,11678,2544,15264,2544,11991,2578,12921,2296,11766,2544,12826,2544,8679,2243,10592,2863,14481,2544,9969,2544,14497,2544,9206,2202,12128,2442,12142,2544,14328,2544,10098,2544,10481,3032,15113,1623,8858,2544,11169,2544,13059,2347,10467,2775,13313,2544,13944,2544,11401,2544,9715,1979,10334,3344,14955,2544,9663,2544,10658,2544,9046,2366,13209,2082,10276,2544,9945,2544,9707,2544,11024,3166,15156,2927,14587,2544,11281,2544,13356,2184,10828,2654,14115,2544,14134,2544,12158,2211,12820,2296,11646,2544,13075,2544,11667,2620,14110,2976,12489
A90,Ford,A90,2375,14880,2375,13370,2375,11061,2923,14309,3689,15066,2375,12220,2375,14802,2026,10580,2551,10543,2375,11677,2375,10543,3096,15083,1834,8447,2375,12905,2375,11613,2375,13446,3040,15295,1996,10041,2375,14739,2375,10823,2375,11640,2248,10373,3482,14563,2375,12400,2375,15280,1872,10515,3372,14793,2375,13794,2375,10033,2375,14715,2311,12457,1992,9163,2375,13607,2375,13077,2375,8924,2667,12956,2008,10788,2375,11686,2375,10560,2375,12749,2211,11289,2336,11374,2375,10450,2375,10177,2520,12949,1851,9621,2375,14599,2375,9384,2368,11383,2402,13712,2375,11304,2375,13771,1867,8826,2646,14528
A91,Navistar,A91,1959,15553,1959,10515,1959,14540,2209,10749,2312,12889,1959,15287,1959,10966,2534,12292,2360,12457,1959,10715,1959,11068,2520,13448,2185,10162,1959,12727,1959,11762,1959,11461,2710,11504,2044,10116,1959,13135,1959,9865,1959,14599,2777,13538,2381,11749,1959,9329,1959,13974,2633,12926,1650,8908,1959,14583,1959,11269,1959,11731,2286,11077,1970,10348,1959,10640,1959,13611,1959,12720,1612,9379,2380,13925,1959,8714,1959,9395,1959,15187,2689,13119,2046,11209,1959,10434,1959,13197,2582,12173,2877,14219,1959,13440,1959,10990,2629,11694,2829,12456,1959,9468,1959,14957,2230,10838,2823,13330
A92,Volvo,A92,1741,15440,1741,10251,1741,8982,2159,9697,2602,12721,1741,12044,1741,14249,2084,10263,2129,9930,1741,12520,1741,10613,1899,9651,1824,10217,1741,8636,1741,14095,1741,10060,2288,10991,2501,11700,1741,13786,1741,8489,1741,8542,2271,11564,1725,8978,1741,9137,1741,8744,2743,12698,2346,11926,1741,12925,1741,12723,1741,12467,2552,12871,2960,13617,1741,12469,1741,10108,1741,10335,2005,10278,2083,10350,1741,11638,1741,14184,1741,12418,3496,15195,2014,10046,1741,10393,1741,8775,3058,13313,2628,11787,1741,8244,1741,14248,2552,15004,2716,13791,1741,9846,1741,11630,2630,14248,1856,9222
A93,Navistar,A93,3050,11099,3050,9576,3050,9023,2587,12501,2249,10908,3050,14232,3050,11939,2252,9753,2142,10066,3050,13460,3050,9816,2695,12884,2104,10210,3050,8377,3050,13279,3050,13132,3138,14865,2687,13931,3050,11861,3050,12488,3050,13940,2091,12222,2805,14090,3050,10724,3050,12833,1988,10119,2053,11481,3050,13852,3050,13305,3050,11367,2043,10566,1902,9433,3050,11064,3050,12919,3050,12984,2474,11370,2644,11774,3050,13570,3050,11691,3050,11194,2683,14662,2769,13849,3050,12568,3050,14986,2479,11148,2653,13640,3050,9453,3050,10597,3303,14242,2731,14043,3050,13974,3050,9294,2001,9891,1631,9685
A94,Volvo,A94,2387,14367,2387,12310,2387,9607,2640,14102,2968,14344,2387,10959,2387,10479,2652,13164,2821,14834,2387,12591,2387,11925,2640,13566,2479,11680,2387,14054,2387,10737,2387,14666,2383,12413,2098,10073,2387,13029,2387,12256,2387,9261,3445,15158,3006,15384,2387,12569,2387,13543,2831,12164,2447,11138,2387,10041,2387,10416,2387,10338,3275,14591,2474,13296,2387,13090,2387,11058,2387,15499,3349,14569,2605,11184,2387,10508,2387,11297,2387,15759,2296,11686,2482,12810,2387,14062,2387,9207,3381,14426,2941,14547,2387,10610,2387,14663,2658,11552,2188,12295,2387,13269,2387,12843,1870,10667,2668,12094
A95,Peterbilt,A95,3022,9551,3022,12098,3022,10859,1891,8774,2608,12830,3022,8612,3022,11774,3197,14945,2314,12110,3022,10550,3022,13045,2253,9481,2138,10767,3022,9784,3022,10098,3022,11528,2620,13444,2666,13394,3022,10229,3022,10074,3022,13849,3354,14537,2402,12482,3022,15075,3022,11789,3128,15384,1893,9284,3022,10301,3022,12002,3022,11400,1921,10378,3328,14670,3022,12667,3022,13950,3022,14234,2733,11555,2081,11630,3022,15064,3022,13848,3022,11255,2742,14149,2527,12329,3022,12044,3022,14345,2746,13046,2641,12365,3022,10374,3022,12851,1771,8575,1792,10469,3022,11399,3022,10676,2319,11509,1899,9488
A96,Peterbilt,A96,2301,12519,2301,11250,2301,10156,2408,12361,1811,9767,2301,14461,2301,12203,3237,14858,2545,12299,2301,10604,2301,9150,1778,9047,1946,9501,2301,12484,2301,12512,2301,10441,2066,9347,2375,11249,2301,14658,2301,8213,2301,9383,2685,12810,1773,9384,2301,10551,2301,13618,2931,12417,2654,14390,2301,10113,2301,9998,2301,11162,2903,14536,2637,12738,2301,11023,2301,12147,2301,13391,2265,13319,3101,15165,2301,10595,2301,11009,2301,14115,1971,9522,2566,13991,2301,14533,2301,11334,2187,10044,2692,14157,2301,12317,2301,13750,1710,9659,2080,11820,2301,12069,2301,11918,2372,12043,2561,14186
A97,Caterpillar,A97,3172,9916,3172,8414,3172,11917,2065,11619,2432,13902,3172,11103,3172,9256,2524,12340,3049,14064,3172,10952,3172,11093,2188,11680,2151,11325,3172,10654,3172,12097,3172,10968,2043,10785,2303,10636,3172,12363,3172,9665,3172,11872,2459,13505,2100,11633,3172,11296,3172,14634,2063,11093,3235,15508,3172,11352,3172,9051,3172,12217,3131,13137,2425,13489,3172,12562,3172,11197,3172,15333,2469,12147,2184,11478,3172,12729,3172,11015,3172,10544,2411,11929,1862,10189,3172,12078,3172,12422,3055,13899,2363,11316,3172,12444,3172,12394,1868,8647,2051,10626,3172,10435,3172,10305,2605,12596,2402,11378
A98,Volvo,A98,2573,14738,2573,15421,2573,11959,1933,10298,2572,10426,2573,14971,2573,10870,2424,12786,2846,13202,2573,10349,2573,10264,2414,12128,2457,10785,2573,11496,2573,11063,2573,10591,2592,13732,2406,11915,2573,10324,2573,10587,2573,14079,2160,10700,2465,13332,2573,15863,2573,10841,2165,10990,3313,14622,2573,11884,2573,10799,2573,9339,1818,9940,2238,10732,2573,11088,2573,12808,2573,13478,2108,11277,2098,11837,2573,13159,2573,14975,2573,14411,1884,9722,2528,11661,2573,9074,2573,9836,1648,8646,2635,13118,2573,11286,2573,12299,2260,10924,2634,11399,2573,10151,2573,11554,1787,8552,2070,12384
A99,Peterbilt,A99,1944,10929,1944,13273,1944,8092,2171,11868,2256,9923,1944,9631,1944,10551,2424,10680,2147,11130,1944,12409,1944,10813,2777,13164,2695,14551,1944,12717,1944,8746,1944,11109,2489,12781,2416,11904,1944,10467,1944,10224,1944,13298,1877,9712,2426,11197,1944,10523,1944,13670,2301,11912,2025,10664,1944,13518,1944,12897,1944,13152,2834,14685,2720,13912,1944,12901,1944,9610,1944,12286,2549,13844,2428,11069,1944,11137,1944,13617,1944,9565,2613,13337,2529,12916,1944,14832,1944,13925,2744,15530,2184,11366,1944,11926,1944,9282,2237,11465,2733,11551,1944,9150,1944,15402,1909,9731,2449,12256
A100,Peterbilt,A100,2394,8179,2394,10292,2394,14383,1795,8355,2841,12698,2394,13130,2394,13150,2057,10284,1795,8946,2394,10440,2394,9423,2152,9757,1924,10809,2394,14187,2394,10661,2394,12028,2314,10539,2005,10562,2394,13715,2394,10465,2394,12233,1910,9473,2903,13821,2394,12687,2394,8984,2648,11734,2471,12809,2394,12080,2394,12044,2394,13593,2347,10803,2329,13019,2394,12034,2394,14229,2394,8433,2243,9461,2539,11924,2394,12080,2394,15365,2394,14924,2203,9987,2488,13991,2394,12445,2394,13407,2709,13385,2958,13328,2394,9845,2394,14414,2892,13263,3116,14989,2394,11410,2394,9152,2284,11808,1880,9181
